GeographyID,CBSAID,GeographyCode,GeographyName,GeographyDescription,OfficeTier,WarehouseTier,RetailTier
1,10420,AKRO,Akron,Akron OH,3,3,3
2,10580,ALBA,Albany,Albany-Schenectady-Troy NY,3,3,3
3,10740,ALBU,Albuquerque,Albuquerque NM,3,3,3
5,11260,ANCH,Anchorage,Anchorage AK,3,3,3
6,11300,ANIN,Anderson IN,Anderson IN ,3,3,3
7,11340,ANDE,Anderson SC,Anderson SC,3,3,3
8,11460,ANNA,Ann Arbor,Ann Arbor MI,3,3,3
9,11540,APPL,Appleton,Appleton WI,3,3,3
10,11700,ASHE,Asheville,Asheville NC,3,3,3
11,12060,ATLA,Atlanta,Atlanta-Sandy Springs-Marietta GA,1,1,1
12,12100,ATLC,Atlantic City,Atlantic City-Hammonton NJ,3,3,3
13,12260,AUGU,Augusta,Augusta-Richmond County GA-SC,3,3,3
14,12420,AUST,Austin,Austin-Round Rock-San Marcos TX,1,2,1
15,12540,BAKE,Bakersfield,Bakersfield-Delano CA ,3,3,3
16,12580,BALT,Baltimore,Baltimore-Towson MD,1,1,1
17,12940,BATO,Baton Rouge,Baton Rouge LA,3,3,3
18,12980,BATT,Battle Creek,Battle Creek MI,3,3,3
19,13140,BEAU,Beaumont,Beaumont-Port Arthur TX,3,3,3
20,13460,BEND,Bend,Bend OR,3,3,3
21,13820,BHAM,Birmingham,Birmingham-Hoover AL,3,3,3
22,14260,BOIS,Boise,Boise City-Nampa ID,3,3,3
23,14460,BOST,Boston,Boston-Cambridge-Quincy MA-NH,1,2,1
24,14500,BOUL,Boulder,Boulder CO,3,3,3
25,14740,BREM,Bremerton,Bremerton-Silverdale WA,3,3,3
27,15380,BUFF,Buffalo,Buffalo-Niagara Falls NY,3,3,3
28,15500,BURL,Burlington,Burlington NC,3,3,3
29,15940,CANT,Canton,Canton-Massillon OH,3,3,3
32,16700,CHRS,Charleston SC,Charleston-North Charleston-Summerville SC,3,3,3
31,16620,CHLT,Charleston WV,Charleston WV,3,3,3
33,16740,CHAR,Charlotte,Charlotte-Gastonia-Rock Hill NC-SC,1,2,1
34,16860,CHAT,Chattanooga,Chattanooga TN-GA,3,3,3
35,16980,CHIC,Chicago,Chicago-Joliet-Naperville IL,1,1,1
36,17140,CINC,Cincinnati,Cincinnati-Middletown OH-KY-IN,2,1,2
37,17300,CLAR,Clarksville,Clarksville TN-KY,3,3,3
38,17460,CLEV,Cleveland,Cleveland-Elyria-Mentor OH,2,2,2
39,17820,COLO,Colorado Springs,Colorado Springs CO,3,3,3
40,17900,COLB,Columbia,Columbia SC,3,3,3
41,17980,COGA,Columbus GA,Columbus GA-AL,3,3,3
42,18140,COLU,Columbus OH,Columbus OH,2,1,2
43,18580,CORP,Corpus Christi,Corpus Christi TX,3,3,3
44,19100,DALL,Dallas - Fort Worth,Dallas-Fort Worth-Arlington TX,1,1,1
45,19340,DAVE,Davenport,Davenport-Moline-Rock Island IA-IL,3,3,3
46,19380,DAYT,Dayton,Dayton OH,3,3,3
47,19660,DABE,Daytona Beach,Deltona-Daytona Beach-Ormond Beach FL,3,3,3
48,19740,DENV,Denver,Denver-Aurora-Broomfield CO,1,1,1
49,19780,DESM,Des Moines,Des Moines-West Des Moines IA,3,3,3
50,19820,DETR,Detroit,Detroit-Warren-Livonia MI,2,2,2
51,20100,DOVE,Dover,Dover DE,3,3,3
52,20260,DULU,Duluth,Duluth MN-WI,3,3,3
53,20500,DURH,Durham,Durham-Chapel Hill NC,3,3,3
133,36084,EAST,East Bay,Oakland-Fremont-Hayward CA,1,1,2
54,20764,EDIS,Edison,Edison-New Brunswick NJ,3,1,3
56,21340,ELPA,El Paso,El Paso TX,3,3,3
55,21140,ELKH,Elkhart,Elkhart-Goshen IN,3,3,3
57,21500,ERIE,Erie,Erie PA,3,3,3
58,21660,EUGE,Eugene,Eugene-Springfield OR,3,3,3
59,21780,EVAN,Evansville,Evansville IN-KY,3,3,3
61,22220,FAAR,Fayetteville AR,Fayetteville-Springdale-Rogers AR-MO,3,3,3
60,22180,FAYE,Fayetteville NC,Fayetteville NC,3,3,3
62,22420,FLIN,Flint,Flint MI,3,3,3
63,22540,FOND,Fond du Lac,Fond du Lac WI,3,3,3
64,22660,FOCO,Fort Collins,Fort Collins-Loveland CO,3,3,3
65,22744,FORT,Fort Lauderdale,Fort Lauderdale-Pompano Beach-Deerfield Beach FL,1,1,1
30,15980,FORM,Fort Myers,Cape Coral-Fort Myers FL,3,3,3
66,22900,FOAR,Fort Smith,Fort Smith AR-OK,3,3,3
67,23060,FOIN,Fort Wayne,Fort Wayne IN,3,3,3
68,23420,FRES,Fresno,Fresno CA,3,3,3
69,23580,GAIN,Gainesville,Gainesville GA,3,3,3
70,24340,GRAN,Grand Rapids,Grand Rapids-Wyoming MI,3,3,3
71,24540,GREL,Greeley,Greeley CO,3,3,3
72,24580,GREE,Green Bay,Green Bay WI,3,3,3
73,24660,GREB,Greensboro,Greensboro-High Point NC,3,3,3
74,24860,GREV,Greenville,Greenville-Mauldin-Easley SC,3,3,3
75,25180,HAGE,Hagerstown,Hagerstown-Martinsburg MD-WV,3,3,3
76,25420,HARR,Harrisburg,Harrisburg-Carlisle PA,3,1,3
77,25540,HART,Hartford,Hartford-West Hartford-East Hartford CT,2,2,2
78,25860,HICK,Hickory,Hickory-Lenoir-Morganton NC,3,3,3
79,26100,HOLL,Holland,Holland-Grand Haven MI,3,3,3
80,26180,HONO,Honolulu,Honolulu HI,2,2,2
81,26420,HOUS,Houston,Houston-Sugar Land-Baytown TX,1,1,1
82,26580,HUNT,Huntington,Huntington-Ashland WV-KY-OH,3,3,3
83,26620,HUSV,Huntsville,Huntsville AL,3,3,3
84,26900,INDI,Indianapolis,Indianapolis-Carmel IN,2,1,2
159,40140,INLA,Inland Empire,Riverside-San Bernardino-Ontario CA,1,1,1
85,27140,JASO,Jackson,Jackson MS,3,3,3
86,27260,JACK,Jacksonville,Jacksonville FL,2,2,2
87,27500,JANE,Janesville,Janesville WI,3,3,3
88,28020,KALA,Kalamazoo,Kalamazoo-Portage MI,3,3,3
89,28140,KANS,Kansas City,Kansas City MO-KS,2,2,2
90,28660,KILL,Killeen,Killeen-Temple-Fort Hood TX,3,3,3
91,28700,KING,Kingsport,Kingsport-Bristol-Bristol TN-VA,3,3,3
92,28940,KNOX,Knoxville,Knoxville TN,3,3,3
93,29180,LAFA,Lafayette,Lafayette LA,3,3,3
94,29460,LAKE,Lakeland,Lakeland-Winter Haven FL,3,3,3
95,29540,LANC,Lancaster,Lancaster PA,3,3,3
96,29620,LANS,Lansing,Lansing-East Lansing MI,3,3,3
97,29820,LASV,Las Vegas,Las Vegas-Paradise NV,2,2,1
98,29940,LAWR,Lawrence,Lawrence KS,3,3,3
99,30140,LEBA,Lebanon,Lebanon PA,3,3,3
4,10900,ALLE,Lehigh Valley,Allentown-Bethlehem-Easton PA-NJ,3,1,3
100,30460,LEXI,Lexington,Lexington-Fayette KY,3,3,3
101,30700,LINC,Lincoln,Lincoln NE,3,3,3
102,30780,LITT,Little Rock,Little Rock-North Little Rock-Conway AR,3,3,3
126,35004,LONG,Long Island,Nassau-Suffolk NY,1,2,2
103,31020,LOVW,Longview,Longview WA,3,3,3
104,31084,LOSA,Los Angeles,Los Angeles-Long Beach-Glendale CA,1,1,1
105,31140,LOUI,Louisville,Louisville-Jefferson County KY-IN,3,3,3
106,31180,LUBB,Lubbock,Lubbock TX,3,3,3
107,31460,MADE,Madera,Madera-Chowchilla CA,3,3,3
108,31540,MADI,Madison,Madison WI,3,3,3
109,31700,MCHN,Manchester,Manchester-Nashua NH,3,3,3
110,31900,MANS,Mansfield,Mansfield OH,3,3,3
111,32580,MCAL,McAllen,McAllen-Edinburg-Mission TX,3,3,3
141,37340,MELB,Melbourne,Palm Bay-Melbourne-Titusville FL,3,3,3
112,32820,MEMP,Memphis,Memphis TN-MS-AR,2,1,2
113,33124,MIAM,Miami,Miami-Miami Beach-Kendall FL,1,1,1
114,33340,MILW,Milwaukee,Milwaukee-Waukesha-West Allis WI,2,2,2
115,33460,MINN,Minneapolis,Minneapolis-St. Paul-Bloomington MN-WI,1,1,1
116,33660,MOBI,Mobile,Mobile AL,3,3,3
117,33700,MODE,Modesto,Modesto CA,3,3,3
118,33780,MONR,Monroe,Monroe MI,3,3,3
119,33860,MTGA,Montgomery,Montgomery AL,3,3,3
120,34620,MUNC,Muncie,Muncie IN,3,3,3
121,34740,MUSK,Muskegon,Muskegon-Norton Shores MI,3,3,3
122,34820,MYRT,Myrtle Beach,Myrtle Beach-North Myrtle Beach-Conway SC,3,3,3
123,34900,NAPA,Napa,Napa CA,3,3,3
124,34940,NAPL,Naples,Naples-Marco Island FL,3,3,3
125,34980,NASH,Nashville,Nashville-Davidson-Murfreesboro-Franklin TN,1,2,2
128,35300,NEWH,New Haven,New Haven-Milford CT,3,3,3
129,35380,NEWO,New Orleans,New Orleans-Metairie-Kenner LA,2,2,2
130,35644,NEWY,New York,New York-White Plains-Wayne NY-NJ,1,1,1
200,47260,NORF,Norfolk,Virginia Beach-Norfolk-Newport News VA-NC,2,2,2
127,35084,NORT,Northern New Jersey,Newark-Union NJ-PA,1,1,1
132,35980,NORW,Norwich,Norwich-New London CT,3,3,3
134,36100,OCAL,Ocala,Ocala FL,3,3,3
135,36260,OGDE,Ogden,Ogden-Clearfield UT,3,3,3
136,36420,OKLA,Oklahoma City,Oklahoma City OK,2,2,2
137,36500,OLYM,Olympia,Olympia WA,3,3,3
138,36540,OMAH,Omaha,Omaha-Council Bluffs NE-IA,3,3,3
174,42044,ORAN,Orange County,Santa Ana-Anaheim-Irvine CA,1,1,1
139,36740,ORLA,Orlando,Orlando-Kissimmee-Sanford FL,1,1,1
140,37100,OXNA,Oxnard,Oxnard-Thousand Oaks-Ventura CA,3,3,3
203,48424,PALM,Palm Beach County,West Palm Beach-Boca Raton-Boynton Beach FL,1,2,1
142,37860,PENS,Pensacola,Pensacola-Ferry Pass-Brent FL,3,3,3
143,37900,PEOR,Peoria,Peoria IL,3,3,3
144,37980,PHIL,Philadelphia,Philadelphia-Camden-Wilmington PA-NJ-DE-MD,1,1,1
145,38060,PHOE,Phoenix,Phoenix-Mesa-Glendale AZ,1,1,1
146,38300,PITT,Pittsburgh,Pittsburgh PA,2,2,2
149,38940,POSL,Port St. Lucie,Port St. Lucie FL,3,3,3
147,38860,POBI,Portland,Portland-South Portland-Biddeford ME,3,3,3
148,38900,PORT,Portland OR,Portland-Vancouver-Hillsboro OR-WA,1,1,1
150,39100,POUG,Poughkeepsie,Poughkeepsie-Newburgh-Middletown NY,3,3,3
151,39300,PROV,Providence,Providence-New Bedford-Fall River RI-MA,3,3,3
152,39340,PRVO,Provo,Provo-Orem UT,3,3,3
153,39460,PUNT,Punta Gorda,Punta Gorda FL,3,3,3
154,39540,RACI,Racine,Racine WI,3,3,3
155,39580,RALE,Raleigh,Raleigh-Cary NC,1,2,1
156,39740,READ,Reading,Reading PA,3,3,3
157,39900,RENO,Reno,Reno-Sparks NV,3,1,3
158,40060,RICH,Richmond,Richmond VA,2,2,2
160,40220,ROAN,Roanoke,Roanoke VA,3,3,3
161,40380,ROCH,Rochester,Rochester NY,3,3,3
162,40420,ROCK,Rockford,Rockford IL,3,3,3
163,40900,SACR,Sacramento,Sacramento-Arden-Arcade-Roseville CA,1,2,2
164,41180,STLO,Saint Louis,St. Louis MO-IL,1,1,2
165,41420,SALE,Salem,Salem OR,3,3,3
166,41500,SALI,Salinas,Salinas CA,3,3,3
167,41620,SALT,Salt Lake City,Salt Lake City UT,2,2,2
168,41700,SANA,San Antonio,San Antonio-New Braunfels TX,2,2,2
169,41740,SAND,San Diego,San Diego-Carlsbad-San Marcos CA,1,2,1
171,41884,SANF,San Francisco,San Francisco-San Mateo-Redwood City CA,1,2,1
172,41940,SANJ,San Jose,San Jose-Sunnyvale-Santa Clara CA,1,2,2
173,42020,SANL,San Luis Obispo,San Luis Obispo-Paso Robles CA,3,3,3
170,41780,SALU,Sandusky,Sandusky OH,3,3,3
175,42060,SABA,Santa Barbara,Santa Barbara-Santa Maria-Goleta CA,3,3,3
176,42100,SATC,Santa Cruz,Santa Cruz-Watsonville CA,3,3,3
177,42220,SANT,Santa Rosa,Santa Rosa-Petaluma CA,3,3,3
131,35840,SARA,Sarasota,North Port-Bradenton-Sarasota FL,3,3,3
178,42340,SAVA,Savannah,Savannah GA,3,3,3
179,42540,SCRA,Scranton,Scranton-Wilkes-Barre PA,3,3,3
180,42660,SEAT,Seattle,Seattle-Tacoma-Bellevue WA,1,1,1
181,43100,SHEB,Sheboygan,Sheboygan WI,3,3,3
182,43340,SHRE,Shreveport,Shreveport-Bossier City LA,3,3,3
183,43780,SOUT,South Bend,South Bend-Mishawaka IN-MI,3,3,3
184,43900,SPAR,Spartanburg,Spartanburg SC,3,3,3
185,44060,SPOK,Spokane,Spokane WA,3,3,3
186,44140,SPMA,Springfield MA,Springfield MA,3,3,3
187,44180,SPMO,Springfield MO,Springfield MO,3,3,3
188,44220,SPOH,Springfield OH,Springfield OH,3,3,3
26,14860,STAM,Stamford,Bridgeport-Stamford-Norwalk CT,1,2,2
189,44700,STKN,Stockton,Stockton CA,3,3,3
190,45060,SYRA,Syracuse,Syracuse NY,3,3,3
191,45220,TALF,Tallahassee,Tallahassee FL,3,3,3
192,45300,TAMP,Tampa,Tampa-St. Petersburg-Clearwater FL,1,1,1
193,45780,TOLE,Toledo,Toledo OH,3,3,3
194,45940,TREN,Trenton,Trenton-Ewing NJ,3,3,3
195,46060,TUCS,Tucson,Tucson AZ,3,3,3
196,46140,TULS,Tulsa,Tulsa OK,3,3,3
197,46540,UTIC,Utica,Utica-Rome NY,3,3,3
198,46700,VALL,Vallejo-Fairfield,Vallejo-Fairfield CA,3,3,3
199,47220,VINE,Vineland,Vineland-Millville-Bridgeton NJ,3,3,3
201,47300,VISA,Visalia,Visalia-Porterville CA,3,3,3
202,47900,WASH,Washington - NoVA - MD,Washington-Arlington-Alexandria DC-VA-MD-WV,1,1,1
204,48620,WICH,Wichita,Wichita KS,3,3,3
205,48900,WILM,Wilmington,Wilmington NC,3,3,3
206,49180,WINS,Winston-Salem,Winston-Salem NC,3,3,3
207,49340,WORC,Worcester,Worcester MA,3,3,3
208,49420,YAKI,Yakima,Yakima WA,3,3,3
209,49620,YORK,York,York-Hanover PA,3,3,3
210,49660,YOUN,Youngstown,Youngstown-Warren-Boardman OH-PA,3,3,3
