Quarters,AskingRate,,,,Boston Office Leased Lists from Y2005-Y2010
5,35,,,,
1,25,,,,
2,23,,,,
6,10,,,,
6,10,,,,
6,10,,,,
2,19,,,,
2,19,,,,
2,14.95,,,,
2,15.95,,,,
0,14.95,,,,
5,14.95,,,,
0,14.95,,,,
6,15.95,,,,
3,14.95,,,,
3,14.95,,,,
3,14,,,,
3,14.95,,,,
3,14.95,,,,
10,16.8,,,,
6,16.8,,,,
11,21.25,,,,
2,21,,,,
1,23,,,,
12,21,,,,
2,30,,,,
5,42.5,,,,
4,59,,,,
4,59,,,,
5,59,,,,
9,42,,,,
1,24,,,,
13,18,,,,
1,24,,,,
5,23,,,,
6,23,,,,
1,22,,,,
4,23,,,,
5,23,,,,
11,20.25,,,,
11,20.25,,,,
1,20.25,,,,
1,20.25,,,,
7,21,,,,
3,22,,,,
8,21,,,,
9,22,,,,
1,19.75,,,,
1,21,,,,
2,22,,,,
7,22,,,,
6,22,,,,
4,22,,,,
9,12,,,,
2,34,,,,
3,26.25,,,,
4,35,,,,
5,22,,,,
5,27.5,,,,
1,12,,,,
3,24.75,,,,
5,36,,,,
0,30,,,,
8,19,,,,
2,30,,,,
10,21.5,,,,
0,28,,,,
6,25,,,,
6,25,,,,
6,25,,,,
6,25,,,,
1,25,,,,
1,26,,,,
0,25,,,,
2,29,,,,
2,29,,,,
2,23.5,,,,
3,32,,,,
4,32,,,,
2,49,,,,
3,40,,,,
8,40,,,,
2,30,,,,
1,22,,,,
9,37,,,,
1,22,,,,
8,25,,,,
2,26,,,,
0,25,,,,
7,25,,,,
0,25,,,,
6,48,,,,
7,33,,,,
3,33,,,,
6,38,,,,
1,25,,,,
6,23,,,,
5,23,,,,
3,25,,,,
4,23,,,,
6,25,,,,
3,23,,,,
3,30.5,,,,
5,28,,,,
5,45,,,,
3,27.5,,,,
13,51,,,,
13,51,,,,
8,28,,,,
9,28,,,,
13,51,,,,
4,27,,,,
13,51,,,,
13,51,,,,
1,22,,,,
8,51,,,,
8,51,,,,
1,22,,,,
4,28,,,,
7,28,,,,
7,28,,,,
2,22,,,,
5,28,,,,
3,19,,,,
1,20,,,,
7,10,,,,
7,12,,,,
1,21.6,,,,
0,28,,,,
2,9,,,,
3,20.45,,,,
4,18,,,,
6,32,,,,
0,20,,,,
3,22.5,,,,
2,20.45,,,,
4,26.4,,,,
1,25.85,,,,
4,36.5,,,,
8,27,,,,
3,27.5,,,,
1,27.5,,,,
9,35,,,,
16,27.5,,,,
2,36.5,,,,
1,28,,,,
0,26,,,,
0,23,,,,
5,25,,,,
3,31,,,,
2,30,,,,
1,20.25,,,,
1,23,,,,
4,23,,,,
5,23,,,,
1,30.5,,,,
12,22,,,,
11,25,,,,
5,26,,,,
7,23,,,,
1,26,,,,
6,26,,,,
7,23,,,,
6,25,,,,
1,32,,,,
1,32,,,,
0,32,,,,
3,29,,,,
4,29,,,,
1,14,,,,
2,17,,,,
4,15,,,,
6,18,,,,
5,24,,,,
3,12,,,,
6,12,,,,
3,12,,,,
6,18,,,,
4,18,,,,
3,23,,,,
3,19,,,,
4,20.65,,,,
6,19,,,,
4,19,,,,
3,17,,,,
1,18,,,,
12,17.5,,,,
15,17.5,,,,
5,26.5,,,,
2,40,,,,
3,45,,,,
4,26.5,,,,
2,19,,,,
6,22,,,,
5,16.5,,,,
3,27,,,,
8,27,,,,
3,27.33,,,,
2,27.5,,,,
11,29.5,,,,
2,29.5,,,,
3,25,,,,
3,25,,,,
3,25,,,,
3,30,,,,
7,32,,,,
7,32,,,,
1,29,,,,
2,42,,,,
4,65,,,,
3,45,,,,
1,34,,,,
4,65,,,,
4,65,,,,
2,34,,,,
3,55,,,,
8,45,,,,
1,29,,,,
5,34,,,,
5,11.99,,,,
1,34,,,,
1,45,,,,
0,42,,,,
11,55,,,,
9,55,,,,
10,55,,,,
3,55,,,,
2,34,,,,
2,34,,,,
3,55,,,,
3,30,,,,
6,31.5,,,,
1,57.5,,,,
8,44,,,,
6,24,,,,
5,30,,,,
5,24.5,,,,
5,24.5,,,,
3,25,,,,
4,25,,,,
0,30.855,,,,
6,25,,,,
4,25,,,,
1,25,,,,
1,48,,,,
9,18.5,,,,
7,18,,,,
7,18,,,,
1,25,,,,
11,35,,,,
1,35,,,,
1,30.5,,,,
5,24.5,,,,
7,26,,,,
5,35,,,,
4,18,,,,
4,20.46,,,,
5,20.46,,,,
9,12.5,,,,
5,19.15,,,,
11,17,,,,
9,12,,,,
5,12.5,,,,
2,15,,,,
5,13,,,,
1,15,,,,
0,20.45,,,,
13,22,,,,
5,29.5,,,,
13,26,,,,
3,31,,,,
1,31,,,,
1,40,,,,
10,26,,,,
4,19,,,,
4,19,,,,
5,19,,,,
8,19,,,,
4,27,,,,
3,29,,,,
7,22,,,,
7,22,,,,
7,22,,,,
4,22,,,,
4,22,,,,
4,22,,,,
11,22,,,,
14,22,,,,
7,22,,,,
5,22,,,,
5,22,,,,
1,15,,,,
0,20,,,,
1,50,,,,
3,54.5,,,,
2,40,,,,
2,40,,,,
1,24,,,,
7,40,,,,
1,24,,,,
1,30,,,,
2,20,,,,
0,27.5,,,,
4,22,,,,
4,28,,,,
1,28,,,,
0,22,,,,
0,26,,,,
3,27.5,,,,
2,27.5,,,,
1,28,,,,
2,28,,,,
1,28,,,,
3,21,,,,
6,15,,,,
0,18,,,,
2,37,,,,
4,30,,,,
1,24,,,,
11,32.5,,,,
4,33,,,,
1,24,,,,
11,30,,,,
11,18.5,,,,
6,35,,,,
9,28.5,,,,
6,29,,,,
9,30,,,,
4,38.5,,,,
1,25,,,,
6,17.5,,,,
2,18,,,,
12,16,,,,
4,16,,,,
3,16,,,,
7,16,,,,
5,16,,,,
4,17.5,,,,
5,45,,,,
0,55,,,,
2,29.5,,,,
1,33.5,,,,
1,33.5,,,,
1,33.5,,,,
5,26.5,,,,
3,33.5,,,,
12,26.5,,,,
9,33.5,,,,
10,33.5,,,,
10,11,,,,
14,14,,,,
4,11,,,,
6,13.5,,,,
7,19.13,,,,
2,16.95,,,,
3,16.95,,,,
3,15.95,,,,
0,16.75,,,,
4,16.75,,,,
2,24,,,,
10,20,,,,
10,20,,,,
13,18.5,,,,
1,24,,,,
5,20,,,,
15,10,,,,
1,29.5,,,,
1,37,,,,
1,16.5,,,,
16,13,,,,
16,13,,,,
4,17.75,,,,
2,17.75,,,,
3,17.75,,,,
3,17.75,,,,
1,16,,,,
6,16,,,,
6,16,,,,
2,12,,,,
0,22,,,,
2,22,,,,
0,22,,,,
1,22,,,,
2,22,,,,
3,16.56,,,,
1,12.95,,,,
3,12.5,,,,
1,8.95,,,,
1,12.5,,,,
2,21.5,,,,
6,23,,,,
2,12,,,,
5,15,,,,
3,16,,,,
1,12,,,,
0,15.53,,,,
1,14.4,,,,
16,9,,,,
9,9,,,,
2,9,,,,
12,9,,,,
12,12,,,,
1,16,,,,
4,15,,,,
12,15,,,,
4,23,,,,
7,13,,,,
1,20,,,,
2,12,,,,
2,12,,,,
2,12,,,,
9,14,,,,
1,14,,,,
1,24,,,,
9,13,,,,
2,15,,,,
2,15,,,,
13,15,,,,
9,15,,,,
10,15,,,,
1,15,,,,
2,28,,,,
1,20,,,,
1,20,,,,
1,20.5,,,,
2,24,,,,
3,32.5,,,,
0,32.5,,,,
2,32.5,,,,
6,32,,,,
3,38.5,,,,
2,32,,,,
2,28,,,,
2,28,,,,
11,14,,,,
1,14,,,,
7,14,,,,
9,14,,,,
9,14,,,,
4,15,,,,
3,14.55,,,,
1,15,,,,
1,14.4,,,,
4,13.92,,,,
11,25,,,,
1,15,,,,
1,15,,,,
3,15,,,,
1,28.5,,,,
2,7,,,,
1,8,,,,
3,8,,,,
0,27,,,,
1,23,,,,
6,23.5,,,,
5,23.5,,,,
2,23,,,,
7,27,,,,
2,23,,,,
1,27,,,,
3,27,,,,
4,23,,,,
5,26,,,,
2,27,,,,
1,20,,,,
0,16,,,,
1,14,,,,
1,14,,,,
2,16,,,,
1,15,,,,
5,14.4,,,,
4,16,,,,
2,13,,,,
2,14,,,,
8,15.5,,,,
4,11.5,,,,
4,11.5,,,,
3,29,,,,
1,11.52,,,,
3,26.5,,,,
11,25,,,,
3,12,,,,
1,19,,,,
1,23,,,,
8,15,,,,
2,31.71,,,,
0,20,,,,
6,12,,,,
2,14,,,,
4,11.5,,,,
4,11.5,,,,
1,35,,,,
1,35,,,,
1,35,,,,
1,38,,,,
4,35,,,,
3,35,,,,
2,50,,,,
2,22.5,,,,
15,36,,,,
15,36,,,,
15,36,,,,
4,17.5,,,,
13,18.5,,,,
13,18.5,,,,
8,18.5,,,,
6,18.5,,,,
1,28,,,,
1,10,,,,
8,26.5,,,,
6,26.5,,,,
1,35,,,,
1,29,,,,
6,21.5,,,,
5,21.5,,,,
5,21.5,,,,
1,22.5,,,,
1,22.5,,,,
1,22.5,,,,
1,24.5,,,,
1,22.5,,,,
6,23.5,,,,
6,23.5,,,,
1,23.5,,,,
6,23.5,,,,
7,26.5,,,,
5,25,,,,
1,24.5,,,,
1,24.5,,,,
4,24.5,,,,
5,24.5,,,,
5,24.5,,,,
1,24.5,,,,
4,25,,,,
5,25,,,,
11,17,,,,
11,19,,,,
7,28,,,,
2,28,,,,
5,27,,,,
2,36,,,,
1,32,,,,
1,50,,,,
1,22.5,,,,
1,22.5,,,,
2,22.5,,,,
2,30.98,,,,
1,17,,,,
0,23,,,,
1,29,,,,
2,12,,,,
1,34,,,,
3,34,,,,
1,34,,,,
2,34,,,,
7,18,,,,
3,26.5,,,,
4,26.5,,,,
3,31,,,,
2,32,,,,
3,19,,,,
2,19,,,,
1,39.4,,,,
11,18,,,,
0,30,,,,
4,30,,,,
4,27,,,,
1,28,,,,
3,30,,,,
1,27,,,,
1,33,,,,
16,20,,,,
11,20,,,,
5,17,,,,
1,15,,,,
7,16.5,,,,
3,12,,,,
3,12,,,,
3,10.5,,,,
3,10,,,,
7,21,,,,
3,21,,,,
15,22.5,,,,
2,26,,,,
4,22.5,,,,
3,26,,,,
5,22.5,,,,
4,28,,,,
4,36,,,,
7,37.5,,,,
7,37.5,,,,
4,36,,,,
7,36,,,,
5,27,,,,
4,27,,,,
7,33,,,,
6,34.5,,,,
10,34.5,,,,
3,13.25,,,,
4,13.25,,,,
2,15.5,,,,
0,15.25,,,,
1,21,,,,
9,22.5,,,,
6,22.5,,,,
1,26,,,,
7,26,,,,
1,22,,,,
2,20,,,,
4,23,,,,
9,14,,,,
1,14,,,,
3,14,,,,
0,14,,,,
0,17,,,,
6,11.39,,,,
10,21,,,,
9,21,,,,
3,19.5,,,,
3,19.5,,,,
8,21,,,,
8,15,,,,
2,7.5,,,,
11,15,,,,
3,15.9,,,,
2,18.05,,,,
2,18.07,,,,
3,12,,,,
3,32,,,,
3,20,,,,
1,25,,,,
5,25,,,,
5,25,,,,
4,25,,,,
10,23.5,,,,
4,22,,,,
2,25,,,,
0,25,,,,
5,25,,,,
0,12,,,,
1,12,,,,
0,12,,,,
7,12,,,,
5,19.09,,,,
5,17.92,,,,
1,18.86,,,,
1,20.38,,,,
10,34.5,,,,
1,34.5,,,,
1,34,,,,
4,29,,,,
4,27,,,,
2,21,,,,
2,21,,,,
2,21,,,,
3,30.5,,,,
1,30.5,,,,
1,32.5,,,,
2,20,,,,
1,20.57,,,,
1,20.57,,,,
1,13,,,,
1,22,,,,
1,22,,,,
8,20,,,,
8,20,,,,
16,20,,,,
5,17,,,,
1,16,,,,
1,17.77,,,,
2,17.35,,,,
3,17,,,,
1,16,,,,
1,33,,,,
1,21.5,,,,
3,21.5,,,,
3,21.5,,,,
1,7.5,,,,
1,14,,,,
7,15,,,,
9,15,,,,
2,15,,,,
4,15,,,,
4,22,,,,
1,23,,,,
1,22,,,,
2,25,,,,
0,18,,,,
2,18.95,,,,
2,32,,,,
0,32,,,,
0,27,,,,
3,23,,,,
3,23,,,,
3,23,,,,
1,27,,,,
3,23,,,,
3,23,,,,
1,22.5,,,,
1,12,,,,
3,12,,,,
5,12,,,,
1,38,,,,
4,12,,,,
2,16.8,,,,
10,19,,,,
6,30.5,,,,
9,28,,,,
4,15,,,,
4,15,,,,
4,15,,,,
4,31,,,,
4,11.5,,,,
1,20,,,,
3,13.5,,,,
2,24,,,,
8,24,,,,
1,22,,,,
2,24,,,,
4,24,,,,
2,24,,,,
4,24,,,,
3,16,,,,
1,20,,,,
5,23,,,,
1,16,,,,
3,24.75,,,,
15,25,,,,
3,15,,,,
3,15,,,,
3,15,,,,
2,36,,,,
3,36,,,,
2,36,,,,
1,42,,,,
2,45,,,,
7,17,,,,
1,23,,,,
2,25,,,,
1,25,,,,
5,21,,,,
2,20,,,,
4,22,,,,
3,21,,,,
6,21,,,,
7,21,,,,
2,22.5,,,,
5,32,,,,
5,24,,,,
2,24,,,,
2,24,,,,
6,26.5,,,,
4,23.5,,,,
2,10,,,,
11,31,,,,
1,27.5,,,,
2,31,,,,
4,30,,,,
4,31,,,,
3,30,,,,
5,35,,,,
15,31,,,,
7,31,,,,
5,31,,,,
1,42,,,,
5,42,,,,
5,22,,,,
3,19.75,,,,
3,19,,,,
4,21.5,,,,
2,22,,,,
4,21.5,,,,
5,19,,,,
3,18,,,,
6,34,,,,
6,34,,,,
4,35,,,,
16,34,,,,
6,34,,,,
3,29.5,,,,
2,23,,,,
7,35,,,,
2,45,,,,
3,34,,,,
2,35,,,,
11,34,,,,
8,35,,,,
2,24,,,,
4,35,,,,
3,35,,,,
8,34,,,,
3,34,,,,
5,29.5,,,,
3,45,,,,
3,23,,,,
3,23,,,,
4,23,,,,
2,23,,,,
4,24,,,,
2,34,,,,
12,34,,,,
10,34,,,,
5,35,,,,
3,39.5,,,,
4,35,,,,
11,34,,,,
6,35,,,,
2,44,,,,
2,45,,,,
4,24,,,,
3,40,,,,
4,40,,,,
7,15,,,,
2,18,,,,
4,15,,,,
4,18,,,,
3,38,,,,
2,23.5,,,,
0,24,,,,
1,31,,,,
5,34,,,,
5,34,,,,
5,33,,,,
2,18,,,,
3,22,,,,
2,22,,,,
2,22,,,,
2,22,,,,
0,28,,,,
7,25,,,,
5,24,,,,
7,25,,,,
6,30,,,,
9,19,,,,
8,25,,,,
6,25,,,,
7,25,,,,
7,25,,,,
6,28,,,,
0,25,,,,
2,19,,,,
1,16,,,,
4,15,,,,
7,18,,,,
0,20,,,,
1,15,,,,
1,15,,,,
3,16.8,,,,
3,12,,,,
13,29,,,,
1,18,,,,
4,25,,,,
12,25,,,,
3,35,,,,
4,26,,,,
12,27,,,,
5,28,,,,
6,30,,,,
6,38,,,,
1,45,,,,
1,24,,,,
1,25.5,,,,
4,11,,,,
3,11,,,,
3,15.5,,,,
2,15,,,,
15,17.5,,,,
1,18,,,,
3,18,,,,
2,23,,,,
2,30,,,,
0,35,,,,
2,35,,,,
5,35,,,,
2,35,,,,
16,16,,,,
7,16,,,,
2,16,,,,
1,16,,,,
5,16,,,,
3,16,,,,
0,16,,,,
0,16,,,,
10,16,,,,
5,16,,,,
6,16,,,,
2,14,,,,
4,14,,,,
1,38.5,,,,
2,37,,,,
6,12,,,,
6,11.1,,,,
3,17.5,,,,
1,12.97,,,,
2,18,,,,
2,18,,,,
3,16.25,,,,
3,16.25,,,,
3,16,,,,
7,16.5,,,,
4,16.25,,,,
1,12,,,,
7,12,,,,
0,12,,,,
2,23,,,,
7,16,,,,
10,31.5,,,,
2,8,,,,
2,11,,,,
1,11,,,,
5,8,,,,
2,11,,,,
0,33.33,,,,
4,12.95,,,,
3,12.95,,,,
2,12.95,,,,
8,16.95,,,,
7,16.95,,,,
10,16.95,,,,
6,18,,,,
10,16.95,,,,
5,16.95,,,,
6,16.95,,,,
1,18.2,,,,
3,18.6,,,,
2,15,,,,
10,17.34,,,,
4,25.02,,,,
2,17.5,,,,
2,17.5,,,,
3,17.5,,,,
3,18.5,,,,
2,17.5,,,,
4,17,,,,
11,17.5,,,,
2,17.5,,,,
9,17.5,,,,
5,17,,,,
1,17.5,,,,
1,18,,,,
7,17.5,,,,
10,17.5,,,,
1,17.5,,,,
3,17.5,,,,
5,17.5,,,,
3,9,,,,
15,9.95,,,,
6,19.95,,,,
2,21.35,,,,
3,22.35,,,,
1,20.95,,,,
5,19.35,,,,
3,24.35,,,,
8,17.95,,,,
4,22.35,,,,
6,22.35,,,,
5,17.5,,,,
3,17.5,,,,
1,17.5,,,,
3,17.5,,,,
1,17.5,,,,
2,17.5,,,,
6,17.5,,,,
1,17,,,,
2,10.5,,,,
6,19.75,,,,
8,21.75,,,,
8,21.75,,,,
3,23,,,,
4,23,,,,
1,23,,,,
3,23,,,,
7,7.2,,,,
5,7.2,,,,
9,6.4,,,,
7,7.48,,,,
4,16.75,,,,
3,16.75,,,,
5,11,,,,
1,24,,,,
2,15.95,,,,
1,15.95,,,,
1,15.95,,,,
4,15.95,,,,
10,24,,,,
4,24,,,,
2,24,,,,
7,24,,,,
16,24,,,,
3,25,,,,
2,10,,,,
5,15.95,,,,
1,17.95,,,,
3,17.95,,,,
2,17.95,,,,
4,19.95,,,,
1,15.95,,,,
4,16.95,,,,
6,14.95,,,,
3,15.95,,,,
3,16.95,,,,
8,16.95,,,,
1,14.95,,,,
4,17.95,,,,
5,9.95,,,,
3,14.95,,,,
6,14.95,,,,
3,14.95,,,,
1,15.95,,,,
1,17.95,,,,
2,16.95,,,,
3,17.95,,,,
2,16.95,,,,
1,15.95,,,,
2,14.95,,,,
1,15.95,,,,
4,16.95,,,,
0,18.46,,,,
3,16.8,,,,
15,32,,,,
2,32,,,,
13,24,,,,
2,27,,,,
6,24,,,,
1,21,,,,
2,32,,,,
4,20,,,,
6,22,,,,
2,9.5,,,,
2,12,,,,
2,12,,,,
9,10,,,,
8,18,,,,
4,22,,,,
4,21.94,,,,
2,22.94,,,,
2,21.25,,,,
3,18.5,,,,
7,18.5,,,,
7,20,,,,
15,16.5,,,,
1,14,,,,
1,14,,,,
1,14,,,,
7,8,,,,
6,11,,,,
3,12,,,,
0,21,,,,
1,32.5,,,,
5,21,,,,
5,24,,,,
5,26,,,,
4,39,,,,
3,39,,,,
3,25,,,,
16,9.95,,,,
16,9.95,,,,
8,17.5,,,,
9,17.5,,,,
3,25,,,,
6,24.5,,,,
3,25,,,,
7,27.5,,,,
5,12.5,,,,
5,24.5,,,,
11,24.5,,,,
4,24.5,,,,
6,24.5,,,,
7,24.5,,,,
1,27,,,,
9,21.5,,,,
5,24.5,,,,
4,16,,,,
3,12,,,,
6,9.5,,,,
10,9.5,,,,
2,12,,,,
1,12,,,,
3,16.5,,,,
7,16.5,,,,
8,16.5,,,,
4,13.95,,,,
1,12.95,,,,
5,10,,,,
6,10,,,,
4,13.2,,,,
4,28.5,,,,
4,28.5,,,,
4,28.5,,,,
4,28.5,,,,
4,28.5,,,,
6,30,,,,
3,34,,,,
6,36,,,,
1,24,,,,
1,23,,,,
1,24,,,,
1,30,,,,
4,54.78,,,,
5,14,,,,
1,24,,,,
0,24,,,,
1,12,,,,
5,9,,,,
1,13,,,,
3,14,,,,
9,14,,,,
1,15.5,,,,
3,17,,,,
2,16,,,,
2,16,,,,
6,15,,,,
6,15,,,,
1,20.4,,,,
11,11,,,,
2,11,,,,
11,11,,,,
1,13.09,,,,
0,12,,,,
3,12,,,,
6,15,,,,
6,15,,,,
7,16,,,,
1,17.32,,,,
6,16,,,,
1,23.27,,,,
1,16.8,,,,
2,17,,,,
1,16.2,,,,
3,16.66,,,,
3,16.66,,,,
1,39.5,,,,
8,21,,,,
4,18.75,,,,
2,16,,,,
2,16.81,,,,
2,8.82,,,,
7,19,,,,
5,20,,,,
0,23.5,,,,
11,20,,,,
2,19,,,,
12,19,,,,
2,35,,,,
1,35,,,,
5,12,,,,
4,12,,,,
5,12,,,,
3,13.33,,,,
2,27,,,,
0,29,,,,
8,27.5,,,,
8,27.5,,,,
8,27.5,,,,
4,26.5,,,,
12,29,,,,
8,27.5,,,,
4,27.5,,,,
1,27.5,,,,
5,27.5,,,,
0,27,,,,
0,33,,,,
10,27.5,,,,
8,27.5,,,,
9,27.5,,,,
2,40,,,,
2,40,,,,
2,38,,,,
3,25,,,,
3,25,,,,
2,35,,,,
5,35,,,,
2,28,,,,
2,37,,,,
1,28,,,,
3,36,,,,
1,32,,,,
9,36,,,,
1,32,,,,
2,37,,,,
10,35,,,,
2,37,,,,
15,36,,,,
2,36,,,,
2,28,,,,
4,28,,,,
2,28,,,,
0,26.5,,,,
9,28,,,,
2,21,,,,
2,20,,,,
1,18,,,,
5,29.5,,,,
10,33,,,,
1,33,,,,
3,26,,,,
3,28,,,,
5,28,,,,
1,33,,,,
6,33,,,,
2,34,,,,
5,28,,,,
3,28,,,,
5,33,,,,
0,33,,,,
6,20,,,,
15,28.5,,,,
3,25,,,,
4,28.5,,,,
5,26,,,,
4,29,,,,
1,38,,,,
3,29,,,,
5,29,,,,
1,29,,,,
4,29,,,,
3,29,,,,
1,29,,,,
5,29,,,,
4,29,,,,
4,51,,,,
2,46,,,,
3,49,,,,
1,46,,,,
3,46,,,,
3,46,,,,
1,32,,,,
11,45,,,,
1,42.5,,,,
1,42.5,,,,
4,32,,,,
5,47.5,,,,
5,45,,,,
1,38,,,,
2,45,,,,
1,38,,,,
2,37,,,,
0,45,,,,
3,43,,,,
3,45,,,,
3,45,,,,
4,43,,,,
1,55,,,,
1,43,,,,
3,34,,,,
7,55,,,,
6,29,,,,
13,36,,,,
1,27.5,,,,
2,27,,,,
1,27,,,,
1,27.5,,,,
6,27.5,,,,
6,27.5,,,,
5,27.5,,,,
3,29,,,,
3,29,,,,
5,27.5,,,,
2,29,,,,
3,27.5,,,,
2,25.5,,,,
2,27.5,,,,
3,29,,,,
5,27.5,,,,
5,27.5,,,,
6,29,,,,
1,27,,,,
5,27.5,,,,
3,29,,,,
5,27.5,,,,
5,29,,,,
2,25.5,,,,
1,29,,,,
2,29,,,,
0,27.5,,,,
1,21.6,,,,
7,25.73,,,,
4,33,,,,
3,33,,,,
6,30,,,,
11,30,,,,
8,32,,,,
15,32,,,,
1,24,,,,
1,24,,,,
4,22,,,,
3,32,,,,
1,27,,,,
1,30,,,,
0,32,,,,
1,29,,,,
12,32,,,,
3,28,,,,
0,29,,,,
0,27,,,,
1,30,,,,
2,32,,,,
7,16.8,,,,
1,47.5,,,,
0,47.5,,,,
0,29,,,,
3,29,,,,
0,29,,,,
5,26,,,,
1,30.5,,,,
3,30.5,,,,
5,28,,,,
2,26,,,,
2,27,,,,
0,29,,,,
3,28,,,,
0,28,,,,
1,28,,,,
5,25,,,,
